         783  8.696209654918037E-002  8.744130835449526E-002
         784  0.118604094785005       0.120407221775713
         785  0.133755945520760       0.136443443046685
         786  0.154813875480432       0.158412832182429
         787  0.145408380100724       0.148326924065776
         788  8.098637723418391E-002  8.224333269749175E-002
         789  8.113603373560187E-002  8.274139235717874E-002
         790  0.130534938498399       0.134071700841996
         791  0.190357206017184       0.189180062574529
         792  0.178674751763064       0.179163470113949
         793  0.205196485532049       0.205886993467213
         794  0.238379867183387       0.235006424133328
         795  0.235549928567832       0.232461179461406
         796  0.189679439503614       0.190752795299473
         797  0.171185923111293       0.175914070358566
         798  0.235653192863891       0.231401769809982
         799  0.176509200148150       0.179419790657971
         800  0.163494730934002       0.166456488862329
         801  0.162762512930896       0.164150146315089
         802  0.164059843685210       0.168140202452514
         803  0.171697855963123       0.174847202158765
         804  0.158680154259682       0.162278004947463
         805  0.154089942860143       0.169868369206359
         806  0.165086657922667       0.182102865445655
         807  0.134335017054738       0.136709456802816
         808  0.134886653488279       0.137889015060780
         809  0.166523974278841       0.180278622822046
         810  0.136148306440768       0.138411718319070
         811  0.153322903479527       0.157727749119548
         812  0.175837006441502       0.188194384613471
         813  0.167080886605916       0.172673431820189
         814  0.167449871182341       0.173544591979509
         815  0.134741369319149       0.138383932851117
         816  0.172509799654207       0.178790306755464
         817  0.139106815236339       0.144049551388036
         818  0.165955090967122       0.173279337067658
         819  0.201182911465439       0.215029738332398
         820  0.193725373558207       0.203040998363624
         821  0.186397936501080       0.195050760403546
         822  0.224973388476496       0.247575370366341
         823  0.183312006850113       0.194713387905373
         824  0.204279896510412       0.219514068225853
         825  0.213987886931328       0.230292439715707
         826  0.226068673130770       0.255664366107497
         827  0.215190678860413       0.234662378893729
         828  0.195923188959031       0.199435133264005
         829  0.172022771173655       0.183546705023707
         830  0.232980497245049       0.231931415060866
         831  0.175765868694266       0.179353796592752
         832  0.152614697124778       0.173847871512249
         833  0.159955607410222       0.175687346257417
         834  0.164649603861984       0.172831573417322
         835  0.176389711724065       0.185142393783012
         836  0.195359629249628       0.208605284954107
         837  0.223749128414803       0.245967405588692
         838  0.197206211134242       0.209255101798523
         839  0.157442087449030       0.164218050143279
         840  0.120223550746697       0.122366824986788
         841  0.219148142299107       0.221214752750858
         842  0.317696939787012       0.323090143899347
         843  0.185517494475192       0.190352059568055
         844  0.269498721478316       0.282318500002880
         845  0.180096919586333       0.184177687169999
         846  0.163362917853656       0.166178921831493
         847  0.212891876031881       0.218607434801053
         848  0.179604765722815       0.185384659093406
         849  0.165229166772089       0.181070087708662
         850  0.178335571168404       0.200362979261616
         851  0.164040564255722       0.178537589046767
         852  0.169739141847262       0.179278625146029
         853  0.178613528502819       0.187597535937909
         854  0.210245007207561       0.231999788963230
         855  0.208175648697562       0.226380568394193
         856  0.199105899621244       0.209155068506055
         857  0.225673855634495       0.250327762189250
         858  0.211458781867792       0.213898064501915
         859  0.312997881858511       0.324936514268394
         860  0.301225265397281       0.322424538966981
         861  0.207342288757215       0.209082224708345
         862  0.219916205261369       0.222273590450823
         863  0.218513761936371       0.222214652082128
         864  0.293828035176831       0.312836070666920
         865  0.160872151859907       0.162577382263779
         866  0.220921774753023       0.222766295636072
         867  0.227500291069571       0.230855008446648
         868  0.295714717492230       0.316928249360355
         869  0.275411541019711       0.288750481704251
         870  0.130406697703547       0.136948041322732
         871  0.173215149165920       0.197597521021389
         872  0.181247144875087       0.197761970142622
         873  0.102902994882025       0.105672239441492
         874  0.179617196259514       0.192978778971462
         875  0.170878510562190       0.186084564774027
         876  0.133137190004493       0.137718118509760
         877  0.180275864666970       0.189031799745347
         878  0.224582394305529       0.241388863812907
         879  0.201036007159295       0.211580796120825
         880  0.219919220010658       0.251738836264563
         881  0.161143213930123       0.163955871137918
         882  0.221060079857619       0.222706248356766
         883  0.228391229521365       0.231791193751923
