         581  0.200000866292112       0.209390845812909
         582  0.228249570717909       0.238020495352194
         583  5.529797522541754E-002  5.527645451528911E-002
         584  8.514296748071132E-002  8.426971088455625E-002
         585  0.275580427956412       0.282604606302341
         586  7.970994663712612E-002  7.964682872286573E-002
         587  3.342547979197618E-002  4.446900221757596E-002
         588  3.380467398783692E-002  3.654952938214262E-002
         589  8.078525985862496E-002  0.100529731106229
         590  9.578448566199718E-002  9.809909510117240E-002
         591  0.206567363545838       0.207394640951631
         592  0.269215120435630       0.279189471549945
         593  0.264112423600596       0.277884893016648
         594  8.599699918778948E-002  8.461166009087306E-002
         595  8.724186850042621E-002  8.618613283409897E-002
         596  6.301511785342100E-002  6.306803149309437E-002
         597  5.159488667609864E-002  5.146286092333326E-002
         598  4.329610186818821E-002  4.671888255370930E-002
         599  0.162134562071778       0.159551810197029
         600  0.131677073261665       0.130483874701106
         601  0.135050109512707       0.134981472649479
         602  0.142579804186707       0.142819860247681
         603  4.682997463911395E-002  4.874669331129185E-002
         604  5.259617348080113E-002  5.306094747063251E-002
         605  4.535515984502474E-002  4.620450040017949E-002
         606  0.117926209769107       0.123416569472985
         607  8.968417436355318E-002  0.148650041740683
         608  0.108012783640308       0.144322651048148
         609  0.214846659237204       0.216712465177665
         610  0.262150530235597       0.264399878549720
         611  0.273313621311128       0.290099459544218
         612  0.270901183759123       0.286758950474119
         613  0.224704020682473       0.225748680883446
         614  0.163820187592301       0.160969457537580
         615  0.150794689089796       0.149158158325419
         616  0.136718006625633       0.137238629866148
         617  0.107281994943093       0.109528542518087
         618  4.329258117001859E-002  4.993140379255689E-002
         619  4.742642988109634E-002  4.805850521345230E-002
         620  4.015336613150947E-002  4.037288719335808E-002
         621  9.284891537083009E-002  9.350780522872237E-002
         622  5.789500532262549E-002  5.917100449141725E-002
         623  5.732547827121481E-002  5.782593210684980E-002
         624  0.183997919419564       0.185287779098708
         625  0.197681082309252       0.197804073403510
         626  0.241021891618505       0.245248220738429
         627  0.216090435362029       0.228400433692727
         628  0.226125569335890       0.240619506230533
         629  0.233301040888877       0.245310937048881
         630  0.209986691714976       0.207367565574929
         631  0.148602072972375       0.147566956654301
         632  9.528768612106579E-002  9.532051420479187E-002
         633  9.527500886068806E-002  9.581600697019109E-002
         634  0.197939974599453       0.199563554250131
         635  0.201389807653529       0.204222717018564
         636  0.198133211463394       0.211406199913237
         637  0.211554646936081       0.221995463097558
         638  0.234012030604767       0.245939780135693
         639  0.255018286331389       0.264011552449074
         640  0.168343733879830       0.166354345259386
         641  0.115152868263023       0.114957700211125
         642  9.439588487748841E-002  9.443068823974181E-002
         643  9.499453652008162E-002  9.664322828505607E-002
         644  0.195124993708525       0.197177311128562
         645  0.202453444116683       0.205901654015092
         646  0.164821522141401       0.172554026960685
         647  0.203182814180175       0.219576010374346
         648  0.215706736884315       0.228604552463656
         649  0.231804434133527       0.243643515349117
         650  0.237206559534805       0.246012364563735
         651  0.232311601001463       0.237641045325183
         652  0.129078645858397       0.128216771735042
         653  0.116000039010790       0.115646025204267
         654  9.478008005839998E-002  9.465297709367088E-002
         655  9.547640860758698E-002  9.544972679623735E-002
         656  0.211472546444130       0.218949183581755
         657  0.165812794796059       0.163804436333265
         658  0.140050760340185       0.139600928511237
         659  0.126623918795046       0.126427574635138
         660  0.196712472816334       0.198142868768091
         661  0.199285948619692       0.205167437610042
         662  0.183692305350642       0.198392218182068
         663  0.218463618621376       0.235959126801862
         664  0.245397823134238       0.262591383421062
         665  0.244149395411254       0.250024657935046
         666  0.226737650948709       0.223356925985354
         667  0.140643158601162       0.140596889895832
         668  0.131357964394829       0.131357843558035
         669  0.122645788364170       0.123273560492017
         670  0.200248514691637       0.198288914966593
         671  0.167163167665229       0.167626701227097
         672  0.173881220035423       0.177471149043326
         673  0.198827782424363       0.205669136759948
