         333  0.210584913986008       0.214215428433685
         334  0.182325216519529       0.184912480240284
         335  0.170980383041175       0.195912008966218
         336  0.118718429453007       0.122560198479156
         337  0.159253437642968       0.179897972419221
         338  0.158948851356260       0.192730525297975
         339  0.175379516451282       0.200277098822366
         340  0.188845788627336       0.209119109367858
         341  0.118563091266038       0.130177385106437
         342  0.227136767880110       0.252844489887067
         343  0.239281154111197       0.259046237221051
         344  0.173441235511615       0.186384239012833
         345  0.172878944350244       0.184667033945492
         346  0.183507474756929       0.184816721235135
         347  0.166890029865110       0.183405785766770
         348  0.261190995267740       0.264240063628996
         349  0.355256973788606       0.354281276303146
         350  0.178197200822215       0.197372264020953
         351  0.124647539909750       0.142080835170451
         352  0.120857177576823       0.136139483491475
         353  0.222048680554905       0.248661800242856
         354  0.146523521807579       0.179335441373027
         355  0.129111046513789       0.141438764889404
         356  0.135058891287218       0.142027660214560
         357  0.219165143153378       0.247069190706511
         358  0.214597174299887       0.238812819826945
         359  0.115381639246983       0.123999636836364
         360  0.275042201902679       0.283703078488292
         361  0.158459478991098       0.172697289980149
         362  0.225605581279247       0.252313182479565
         363  0.235262156252820       0.259811706583907
         364  0.251348590231776       0.262989872591992
         365  0.179230253727955       0.186958926504709
         366  0.186518799624477       0.188966504764227
         367  0.182911087078525       0.185037147860451
         368  0.156409009561901       0.165978953518448
         369  0.261956623240047       0.269246492326310
         370  0.165270451996369       0.172064785381706
         371  0.186349887428050       0.186852487482722
         372  0.170722890860753       0.173468337198571
         373  0.167724317217123       0.165345900158448
         374  0.152084177503793       0.160761664674699
         375  0.198025937007982       0.222266784820092
         376  0.226850116900063       0.244632039318406
         377  0.187856516027776       0.196171584351439
         378  0.168577555673715       0.177250249686486
         379  0.204833048676421       0.215973084198034
         380  0.251166344163504       0.265506692602410
         381  0.150619231720511       0.157743977542685
         382  0.174496301633110       0.184611266375767
         383  0.156206753445527       0.164221258400813
         384  0.170950724321851       0.181281880514102
         385  0.150012169812951       0.157821218494813
         386  0.131223292844855       0.137931325599058
         387  0.115404133268695       0.118329030099952
         388  0.118314761595971       0.121049761932880
         389  0.140654436545608       0.147073664810179
         390  0.133190278214804       0.138947005820713
         391  0.133529842032759       0.139646674756416
         392  8.485175262967770E-002  8.579902734786671E-002
         393  9.091432377295540E-002  9.218138274484849E-002
         394  0.193207879403958       0.204050269866751
         395  0.195213869805966       0.215430031630158
         396  5.514275484213856E-002  5.697736182765815E-002
         397  0.203501609256540       0.237919554623850
         398  6.303587410165280E-002  6.515682245063453E-002
         399  6.579980284130414E-002  6.828454196567414E-002
         400  5.024118026250377E-002  5.152788847661666E-002
         401  5.866687951294218E-002  6.079994779774964E-002
         402  9.978875136278804E-002  0.102116743113831
         403  0.150007152243811       0.181940526235433
