   16.9934440400162        32.9794355744961        100.630920862346        104.032902917294        105.033260104509        41.9771867500294        83.9830465972774        84.9998747940691        81.0026326805231        64.9711469881102
   64.9831104521349        62.9944626779577        62.9832997207675
C*************************************************************************
C   LAYER   2
C*************************************************************************
   1.00000000000000     
   3.99978051532222        3.99951507215241        3.99930622555070        4.99918115603425        3.99967823741564        2.99967987805821        3.99949862255447        3.99928744310584        3.99917942495402        2.99971676305932
   4.99877687463653        4.99834594002223        4.99997118981188        4.99968890468260        4.99940415178361        3.99985739473769        4.99943684514074        3.99875534704124        4.99720614161813        4.99972463060686
   8.99945835479626        8.99898426986337        9.99900926021433        10.9981396060535        11.0048685536706        8.99966474533481        8.99949258058425        8.99958258155863        9.99916308185779        9.99925781473783
   9.99542222514429        10.0162096210211        9.00318505063475        9.99991539038137        8.99955053200862        8.99962823767007        9.99953781421554        10.9992838937861        11.0163550665526        10.0179328758699
   9.00177850130055        8.99985652123351        8.99961703883281        8.99972491697467        10.9995508839774        9.99974415384224        10.9990913863373        11.0044142436474        10.0100075163967        11.0128236610662
   10.0037332774684        9.00048923703753        8.99986922110351        8.99965591958029        9.99966062780801        8.99989030025589        10.9977044985638        9.99934793162222        10.0006176332975        8.99973415832205
   8.99972281918189        10.9983609013936        9.99808360050768        9.99798378186682        10.0000292212677        8.99715514957231        9.99959008332790        9.99965902188636        9.99795429256009        9.99775752747275
   13.9979116769686        39.9948358733927        34.9987942948041        11.9983084835541        14.9979715110813        15.9981237394333        32.9960418985691        37.9972975080211        30.9991950031905        31.9997766483566
   11.9986102668626        14.9996618973570        15.0006965659733        24.0025427134097        41.9982968536346        40.9993109038673        30.9992060888798        33.9988567717987        9.99909396334691        11.9996178222943
   18.0012246711221        27.0039178872502        57.0073469952431        50.9980931531015        36.9984897565977        26.9985900609080        33.0045750610108        48.0026616981667        42.9972387240545        31.9985610629913
   11.9995643912783        16.0009704626799        31.0031557623437        41.0034270896338        39.9980522624932        23.9983887649336        24.9983945561087        12.9986270679887        16.9991668213396        18.0005823520792
   23.0006012909167        33.0075726068266        28.9958990738440        16.9984245461697        19.9984833789044        33.9971189507392        35.9966144524988        27.9976441726285        31.9979161949841        45.9965009073561
   24.9975544726280        10.9988727070042        10.9993340009034        11.0000310996340        12.0003462886366        22.0086692912566        47.9992675063114        44.9934873064068        42.9956856955356        36.9943286484466
   48.9958076708611        35.9962181300648        10.9988497311082        9.99932299326792        13.0002741554005        23.0066601664626        33.0065413072405        51.0070139458500        31.0005370638457        32.9966073618157
   36.9992352955992        38.9983259858125        27.9978030018109        31.9976217839067        31.9992899340157        32.0000753755590        47.9990788907328        33.9990487846464        65.9971989429856        38.9992155562000
