         540  6.749171828013258E-002  6.751033434784694E-002
         541  6.196125736167623E-002  6.199734543379466E-002
         542  5.967061733748611E-002  6.064113166669503E-002
         543  6.570839928547090E-002  6.607701832107202E-002
         544  6.642565469839090E-002  6.630325787019486E-002
         545  6.479987088039683E-002  6.489981020828520E-002
         546  0.288766729114252       0.283998714299291
         547  0.297622532582832       0.287374809348800
         548  7.854270507524738E-002  7.934131426675632E-002
         549  7.726572080802560E-002  7.825883379659242E-002
         550  5.428896373278639E-002  5.588718926010119E-002
         551  2.869071688492907E-002  3.235317495997966E-002
         552  9.952003984497202E-003  1.116752307563627E-002
         553  2.965654021972539E-002  2.964603174817880E-002
         554  3.416292423461748E-002  4.104441520772555E-002
         555  5.995509801804641E-002  6.007501228591158E-002
         556  3.388179274271934E-002  3.425440919702851E-002
         557  6.201741026166382E-002  6.201272364675095E-002
         558  8.786635212051522E-002  0.145903750750325
         559  4.964289622127380E-002  4.952738510643506E-002
         560  6.367403561358335E-002  6.370321817206837E-002
         561  0.109131148507872       0.127700811538863
         562  0.120271065396373       0.140949030135447
         563  5.796932862280629E-002  5.845717210729867E-002
         564  7.049042463729960E-002  6.978493065835184E-002
         565  0.303510926627661       0.287957199652442
         566  0.301949362304314       0.286363008699622
         567  7.637458588880139E-002  7.623816095807075E-002
         568  4.582355368074160E-002  4.725864910437250E-002
         569  1.953982228428104E-002  2.466436942022739E-002
         570  2.038499398520020E-002  2.379564743323394E-002
         571  3.751162732173359E-002  3.781627012619018E-002
         572  2.693984073647079E-002  3.013177871595491E-002
         573  0.125085436692542       0.151026971767995
         574  0.115545937824239       0.140489179902920
         575  0.132613280355492       0.133195775971293
         576  0.112194718151126       0.146106180583891
         577  6.022582680672406E-002  6.838852654696687E-002
         578  9.549612973964362E-002  0.104062429544643
         579  5.760564747873025E-002  7.279594690141018E-002
         580  0.115676494554833       0.134414246028639
         581  0.227530725849214       0.233585458468293
         582  0.255440573107835       0.252339137974729
         583  5.536423928461780E-002  5.527283852542783E-002
         584  8.540833104949751E-002  8.432253803167915E-002
         585  0.294333828029953       0.278610110628080
         586  7.984102156335979E-002  7.964009162200909E-002
         587  3.340075744622324E-002  4.441870114696509E-002
         588  3.402172027412437E-002  3.650384553682688E-002
         589  7.235858175876227E-002  0.100529731106229
         590  0.101125398309283       0.228726494543519
         591  0.246521543220345       0.246615883819897
         592  0.325162982824077       0.325120835647840
         593  0.310818111438533       0.296944860447766
         594  8.632764122135078E-002  8.470223331453501E-002
         595  8.753890838842614E-002  8.624636488576053E-002
         596  6.305923684678590E-002  6.306272306523032E-002
         597  5.140851515343121E-002  5.146315623502867E-002
         598  4.321095958688544E-002  4.669563262648385E-002
         599  0.166805118319492       0.158365097496581
         600  0.132878638530431       0.130173757818752
         601  0.136151674921558       0.134077465280887
         602  0.143614742666359       0.141277302076600
         603  4.672881449683901E-002  4.873201108382054E-002
         604  5.254286659781582E-002  5.305341452426426E-002
         605  4.539402886584365E-002  4.617780776975009E-002
         606  0.129387551796306       0.134918647936006
         607  9.498183415607329E-002  0.148650041740683
         608  0.111425431774817       0.144322651048148
         609  0.214846659237204       0.216712465177665
         610  0.326074590039160       0.326547323644495
         611  0.334328110096804       0.332520106341712
         612  0.323295694921939       0.310288907926894
         613  0.255924005560936       0.230151752092887
         614  0.174005171980673       0.160850669325773
         615  0.154734068171441       0.147927154465776
         616  0.138281390417643       0.135828715980092
         617  0.106721653541427       0.109048734940928
         618  4.326051845188428E-002  4.989542447091280E-002
         619  4.741459503706748E-002  4.802776033585004E-002
         620  4.016247090866466E-002  4.032299589912417E-002
         621  9.713603388813291E-002  9.795964065628758E-002
         622  5.784103427128447E-002  5.915503858278259E-002
         623  5.727790762349812E-002  5.781554246345375E-002
